[analyze] Auto-detected config: configs/qmix_pcp.yaml
[analyze] =============================================================
[analyze] repo       = /lustre/fs1/home/ak565492/gnn_experiments
[analyze] run_dir    = runs/qmix_pcp_full_20260627_165504
[analyze] config     = configs/qmix_pcp.yaml
[analyze] out_dir    = runs/qmix_pcp_full_20260627_165504/analysis
[analyze] probe_seed = 0
[analyze] cells      = 8  seeds = 70  (total probe runs = 70)
[analyze] start      = Sat Jun 27 17:52:03 EDT 2026
[analyze] =============================================================
[analyze] Required Python imports are available.
[analyze] Required Python imports are available.

[analyze] ===== Step 1/3: Plotting training metrics =====
[analyze] Saved runs/qmix_pcp_full_20260627_165504/analysis/metrics.png

[analyze] ===== Step 2/3: Generating summary CSV =====
                run_label       config_label   run  seed                                                       source_path  rows  first_global_step  final_global_step  best_episode_return  final_episode_return  best_mean_step_reward  final_mean_step_reward  best_optimized_episode_return  final_optimized_episode_return  best_optimized_mean_step_reward  final_optimized_mean_step_reward  best_episode_return_delta_from_start  final_episode_return_delta_from_start  best_mean_step_reward_delta_from_start  final_mean_step_reward_delta_from_start  best_task_score  final_task_score  best_eval_mean_return  final_eval_mean_return  best_eval_mean_step_reward  final_eval_mean_step_reward  best_eval_optimized_mean_return  final_eval_optimized_mean_return  best_eval_optimized_mean_step_reward  final_eval_optimized_mean_step_reward  best_eval_return_delta_from_start  final_eval_return_delta_from_start  best_eval_task_score  final_eval_task_score  best_capture_rate  final_capture_rate  best_eval_capture  final_eval_capture  min_episode_return_gap_to_zero  final_episode_return_gap_to_zero  min_mean_step_reward_gap_to_zero  final_mean_step_reward_gap_to_zero  min_coverage_distance  final_coverage_distance  min_collision_pairs  final_collision_pairs  min_eval_return_gap_to_zero  final_eval_return_gap_to_zero  min_eval_coverage_distance  final_eval_coverage_distance  min_eval_collision_pairs  final_eval_collision_pairs  min_pursuer_target_distance  final_pursuer_target_distance  min_eval_pursuer_target_distance  final_eval_pursuer_target_distance  final_episodes_completed  final_policy_loss  final_value_loss  final_entropy  final_entropy_coef  final_total_loss  final_grad_norm  final_actor_grad_norm  final_critic_grad_norm  final_approx_kl  final_clipfrac  final_explained_variance  final_mean_ratio_epoch0  final_lr  final_reward_shift
    graph_zm_seed7 seed=7     graph_zm_seed7 seed7     7     runs/qmix_pcp_full_20260627_165504/graph_zm/seed7/metrics.csv   100            20000.0          2000000.0            -7.686908            -34.658967              -0.227467               -0.329561                            NaN                             NaN                              NaN                               NaN                             90.477277                              63.505218                                     NaN                                      NaN         0.002975          0.000613             -15.272894              -28.136181                   -0.152729                    -0.281362                       -15.272894                        -28.136181                             -0.152729                              -0.281362                          77.514456                           64.651170              0.000000               0.000000           0.072917            0.031250              0.000               0.000                        7.686908                         34.658967                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    15.272894                      28.136181                         NaN                           NaN                       NaN                         NaN                     2.518111                       2.997732                          1.191588                            2.477749                   20000.0                NaN               NaN            NaN                 NaN               NaN       148.197497                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed7 seed=7 broadcast_zm_seed7 seed7     7 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed7/metrics.csv   100            20000.0          2000000.0            -0.235514            -45.924898              -0.207017               -0.305155                            NaN                             NaN                              NaN                               NaN                             90.159010                              44.469626                                     NaN                                      NaN         0.003087          0.001717             -16.204206              -41.173479                   -0.162042                    -0.411735                       -16.204206                        -41.173479                             -0.162042                              -0.411735                          96.023145                           71.053872              0.000000               0.000000           0.071429            0.035714              0.000               0.000                        0.235514                         45.924898                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    16.204206                      41.173479                         NaN                           NaN                       NaN                         NaN                     2.535863                       3.017843                          1.312918                            3.906263                   20000.0                NaN               NaN            NaN                 NaN               NaN       157.896007                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed5 seed=5     identity_seed5 seed5     5     runs/qmix_pcp_full_20260627_165504/identity/seed5/metrics.csv   100            20000.0          2000000.0            -8.238592            -23.028993              -0.216287               -0.263522                            NaN                             NaN                              NaN                               NaN                             83.798497                              69.008095                                     NaN                                      NaN         0.003037          0.001764             -16.379246              -24.911445                   -0.163792                    -0.249114                       -16.379246                        -24.911445                             -0.163792                              -0.249114                          46.879044                           38.346845              0.000000               0.000000           0.072917            0.040179              0.000               0.000                        8.238592                         23.028993                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    16.379246                      24.911445                         NaN                           NaN                       NaN                         NaN                     2.580617                       2.769486                          1.537925                            2.391144                   20000.0                NaN               NaN            NaN                 NaN               NaN       220.984184                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed7 seed=7 attention_zm_seed7 seed7     7 runs/qmix_pcp_full_20260627_165504/attention_zm/seed7/metrics.csv   100            20000.0          2000000.0            -9.562019            -37.043247              -0.217545               -0.295296                            NaN                             NaN                              NaN                               NaN                             76.837350                              49.356122                                     NaN                                      NaN         0.003233          0.001562             -16.489229              -22.060636                   -0.164892                    -0.220606                       -16.489229                        -22.060636                             -0.164892                              -0.220606                          76.298122                           70.726714              0.000000               0.000000           0.072917            0.040179              0.000               0.000                        9.562019                         37.043247                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    16.489229                      22.060636                         NaN                           NaN                       NaN                         NaN                     2.639425                       3.096563                          1.280213                            1.891676                   20000.0                NaN               NaN            NaN                 NaN               NaN       178.325710                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed1 seed=1 attention_zm_seed1 seed1     1 runs/qmix_pcp_full_20260627_165504/attention_zm/seed1/metrics.csv   100            20000.0          2000000.0            -1.572207            -37.583646              -0.176055               -0.308953                            NaN                             NaN                              NaN                               NaN                             66.581122                              30.569683                                     NaN                                      NaN         0.004070          0.000573             -25.004300              -57.724931                   -0.250043                    -0.577249                       -25.004300                        -57.724931                             -0.250043                              -0.577249                          54.594131                           21.873500              0.000000               0.000000           0.078125            0.026786              0.000               0.000                        1.572207                         37.583646                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    25.004300                      57.724931                         NaN                           NaN                       NaN                         NaN                     2.503941                       2.839960                          1.664256                            4.160068                   20000.0                NaN               NaN            NaN                 NaN               NaN       164.731961                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed1 seed=1 broadcast_zm_seed1 seed1     1 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed1/metrics.csv   100            20000.0          2000000.0           -13.635180            -14.429057              -0.216197               -0.255279                            NaN                             NaN                              NaN                               NaN                             61.782019                              60.988142                                     NaN                                      NaN         0.002698          0.001793             -25.129916              -34.217126                   -0.251299                    -0.342171                       -25.129916                        -34.217126                             -0.251299                              -0.342171                          94.094359                           85.007149              0.000000               0.000000           0.062500            0.035714              0.000               0.000                       13.635180                         14.429057                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    25.129916                      34.217126                         NaN                           NaN                       NaN                         NaN                     2.455424                       2.819846                          1.658669                            2.968487                   20000.0                NaN               NaN            NaN                 NaN               NaN       160.218069                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed8 seed=8 attention_zm_seed8 seed8     8 runs/qmix_pcp_full_20260627_165504/attention_zm/seed8/metrics.csv   100            20000.0          2000000.0            -3.337372            -48.702131              -0.218908               -0.392152                            NaN                             NaN                              NaN                               NaN                             77.634758                              32.269999                                     NaN                                      NaN         0.002857          0.001187             -29.274023              -42.106513                   -0.292740                    -0.421065                       -29.274023                        -42.106513                             -0.292740                              -0.421065                          60.067767                           47.235277              0.000000               0.000000           0.062500            0.053571              0.000               0.000                        3.337372                         48.702131                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    29.274023                      42.106513                         NaN                           NaN                       NaN                         NaN                     2.554894                       3.929395                          1.362742                            3.406080                   20000.0                NaN               NaN            NaN                 NaN               NaN       219.524769                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed8 seed=8     graph_zm_seed8 seed8     8     runs/qmix_pcp_full_20260627_165504/graph_zm/seed8/metrics.csv   100            20000.0          2000000.0           -12.061762            -45.336028              -0.251747               -0.383916                            NaN                             NaN                              NaN                               NaN                             66.798914                              33.524648                                     NaN                                      NaN         0.002509          0.000124             -29.296494              -39.408361                   -0.292965                    -0.394084                       -29.296494                        -39.408361                             -0.292965                              -0.394084                          43.156643                           33.044776              0.000000               0.000000           0.078125            0.013393              0.000               0.000                       12.061762                         45.336028                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    29.296494                      39.408361                         NaN                           NaN                       NaN                         NaN                     2.578183                       3.432006                          1.679944                            3.239879                   20000.0                NaN               NaN            NaN                 NaN               NaN       147.309884                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed6 seed=6 broadcast_zm_seed6 seed6     6 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed6/metrics.csv   100            20000.0          2000000.0           -17.277186            -26.565326              -0.184649               -0.332565                            NaN                             NaN                              NaN                               NaN                             63.944324                              54.656184                                     NaN                                      NaN         0.003183          0.000491             -31.605219              -41.148626                   -0.316052                    -0.411486                       -31.605219                        -41.148626                             -0.316052                              -0.411486                          80.314631                           70.771224              0.000000               0.000000           0.072917            0.017857              0.000               0.000                       17.277186                         26.565326                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    31.605219                      41.148626                         NaN                           NaN                       NaN                         NaN                     2.553607                       3.069511                          2.293944                            3.140377                   20000.0                NaN               NaN            NaN                 NaN               NaN       162.319790                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed6 seed=6     identity_seed6 seed6     6     runs/qmix_pcp_full_20260627_165504/identity/seed6/metrics.csv   100            20000.0          2000000.0           -13.128974            -34.191964              -0.215929               -0.279260                            NaN                             NaN                              NaN                               NaN                             70.176907                              49.113917                                     NaN                                      NaN         0.002700          0.001140             -31.618622              -35.235405                   -0.316186                    -0.352354                       -31.618622                        -35.235405                             -0.316186                              -0.352354                          97.341701                           93.724918              0.000000               0.000000           0.072917            0.062500              0.000               0.000                       13.128974                         34.191964                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    31.618622                      35.235405                         NaN                           NaN                       NaN                         NaN                     2.481054                       2.815730                          2.227959                            2.785918                   20000.0                NaN               NaN            NaN                 NaN               NaN       221.387313                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed6 seed=6     graph_zm_seed6 seed6     6     runs/qmix_pcp_full_20260627_165504/graph_zm/seed6/metrics.csv   100            20000.0          2000000.0           -14.164854            -38.168081              -0.268715               -0.338999                            NaN                             NaN                              NaN                               NaN                             64.918645                              40.915417                                     NaN                                      NaN         0.002643          0.000607             -32.527507              -45.011207                   -0.325275                    -0.450112                       -32.527507                        -45.011207                             -0.325275                              -0.450112                         104.072334                           91.588633              0.000000               0.000000           0.062500            0.017857              0.000               0.000                       14.164854                         38.168081                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                    32.527507                      45.011207                         NaN                           NaN                       NaN                         NaN                     2.854499                       3.202580                          2.548534                            3.220938                   20000.0                NaN               NaN            NaN                 NaN               NaN       151.096741                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
[analyze] Saved runs/qmix_pcp_full_20260627_165504/analysis/summary.csv

[analyze] ===== Step 3/3: Running post-comm probe sweep =====
  attention/seed0: R2_post=0.8414 R2_raw=0.1025 ceil=0.9916 branch=HIGH
  attention/seed1: R2_post=0.8603 R2_raw=0.1047 ceil=0.9918 branch=HIGH
  attention/seed2: R2_post=0.9015 R2_raw=0.0968 ceil=0.9910 branch=HIGH
  attention/seed3: R2_post=0.9561 R2_raw=0.0929 ceil=0.9910 branch=HIGH
  attention/seed4: R2_post=0.9170 R2_raw=0.1003 ceil=0.9914 branch=HIGH
  attention/seed5: R2_post=0.9146 R2_raw=0.0966 ceil=0.9910 branch=HIGH
  attention/seed6: R2_post=0.9007 R2_raw=0.0973 ceil=0.9915 branch=HIGH
  attention/seed7: R2_post=0.9301 R2_raw=0.0964 ceil=0.9906 branch=HIGH
  attention/seed8: R2_post=0.9647 R2_raw=0.0921 ceil=0.9909 branch=HIGH
  attention/seed9: R2_post=0.8339 R2_raw=0.0962 ceil=0.9912 branch=HIGH
  attention_zm/seed0: R2_post=0.1548 R2_raw=0.1065 ceil=0.9907 branch=INTERMEDIATE
  attention_zm/seed1: R2_post=0.1806 R2_raw=0.1073 ceil=0.9908 branch=INTERMEDIATE
  attention_zm/seed2: R2_post=0.1304 R2_raw=0.0953 ceil=0.9910 branch=LOW
  attention_zm/seed3: R2_post=0.1161 R2_raw=0.0885 ceil=0.9913 branch=LOW
  attention_zm/seed4: R2_post=0.1675 R2_raw=0.0998 ceil=0.9914 branch=INTERMEDIATE
  attention_zm/seed5: R2_post=0.1449 R2_raw=0.0989 ceil=0.9913 branch=LOW
  attention_zm/seed6: R2_post=0.1498 R2_raw=0.1042 ceil=0.9917 branch=LOW
  attention_zm/seed7: R2_post=0.1920 R2_raw=0.1082 ceil=0.9918 branch=INTERMEDIATE
  attention_zm/seed8: R2_post=0.1443 R2_raw=0.0954 ceil=0.9917 branch=LOW
  attention_zm/seed9: R2_post=0.1407 R2_raw=0.1030 ceil=0.9915 branch=LOW
  broadcast/seed0: R2_post=0.9065 R2_raw=0.0935 ceil=0.9910 branch=HIGH
  broadcast/seed1: R2_post=0.9174 R2_raw=0.0989 ceil=0.9912 branch=HIGH
  broadcast/seed2: R2_post=0.9103 R2_raw=0.1028 ceil=0.9918 branch=HIGH
  broadcast/seed3: R2_post=0.8727 R2_raw=0.0986 ceil=0.9916 branch=HIGH
  broadcast/seed4: R2_post=0.8703 R2_raw=0.1042 ceil=0.9914 branch=HIGH
  broadcast/seed5: R2_post=0.9146 R2_raw=0.0934 ceil=0.9906 branch=HIGH
  broadcast/seed6: R2_post=0.8964 R2_raw=0.0992 ceil=0.9915 branch=HIGH
  broadcast/seed7: R2_post=0.8913 R2_raw=0.1096 ceil=0.9913 branch=HIGH
  broadcast/seed8: R2_post=0.9032 R2_raw=0.0937 ceil=0.9914 branch=HIGH
  broadcast/seed9: R2_post=0.9003 R2_raw=0.0958 ceil=0.9916 branch=HIGH
  broadcast_zm/seed0: R2_post=0.2035 R2_raw=0.1035 ceil=0.9913 branch=INTERMEDIATE
  broadcast_zm/seed1: R2_post=0.2351 R2_raw=0.1007 ceil=0.9915 branch=INTERMEDIATE
  broadcast_zm/seed2: R2_post=0.2148 R2_raw=0.1002 ceil=0.9914 branch=INTERMEDIATE
  broadcast_zm/seed3: R2_post=0.2354 R2_raw=0.0966 ceil=0.9917 branch=INTERMEDIATE
  broadcast_zm/seed4: R2_post=0.1664 R2_raw=0.1054 ceil=0.9920 branch=INTERMEDIATE
  broadcast_zm/seed5: R2_post=0.1660 R2_raw=0.0952 ceil=0.9912 branch=INTERMEDIATE
  broadcast_zm/seed6: R2_post=0.1943 R2_raw=0.0890 ceil=0.9908 branch=INTERMEDIATE
  broadcast_zm/seed7: R2_post=0.2000 R2_raw=0.0870 ceil=0.9909 branch=INTERMEDIATE
  broadcast_zm/seed8: R2_post=0.1922 R2_raw=0.1044 ceil=0.9917 branch=INTERMEDIATE
  broadcast_zm/seed9: R2_post=0.2042 R2_raw=0.1046 ceil=0.9913 branch=INTERMEDIATE
  graph/seed0: R2_post=0.9619 R2_raw=0.0858 ceil=0.9916 branch=HIGH
  graph/seed1: R2_post=0.9633 R2_raw=0.0981 ceil=0.9921 branch=HIGH
  graph/seed2: R2_post=0.9385 R2_raw=0.1073 ceil=0.9911 branch=HIGH
  graph/seed3: R2_post=0.9464 R2_raw=0.0840 ceil=0.9915 branch=HIGH
  graph/seed4: R2_post=0.9510 R2_raw=0.0929 ceil=0.9913 branch=HIGH
  graph/seed5: R2_post=0.9733 R2_raw=0.1038 ceil=0.9918 branch=HIGH
  graph/seed6: R2_post=0.9592 R2_raw=0.1078 ceil=0.9907 branch=HIGH
  graph/seed7: R2_post=0.9324 R2_raw=0.1113 ceil=0.9915 branch=HIGH
  graph/seed8: R2_post=0.9651 R2_raw=0.0938 ceil=0.9912 branch=HIGH
  graph/seed9: R2_post=0.9347 R2_raw=0.0884 ceil=0.9917 branch=HIGH
  graph_zm/seed0: R2_post=0.2979 R2_raw=0.1036 ceil=0.9912 branch=INTERMEDIATE
  graph_zm/seed1: R2_post=0.2362 R2_raw=0.1072 ceil=0.9913 branch=INTERMEDIATE
  graph_zm/seed2: R2_post=0.3206 R2_raw=0.1029 ceil=0.9915 branch=INTERMEDIATE
  graph_zm/seed3: R2_post=0.3039 R2_raw=0.1101 ceil=0.9909 branch=INTERMEDIATE
  graph_zm/seed4: R2_post=0.3581 R2_raw=0.1111 ceil=0.9917 branch=INTERMEDIATE
  graph_zm/seed5: R2_post=0.3373 R2_raw=0.1100 ceil=0.9911 branch=INTERMEDIATE
  graph_zm/seed6: R2_post=0.2775 R2_raw=0.0949 ceil=0.9923 branch=INTERMEDIATE
  graph_zm/seed7: R2_post=0.1734 R2_raw=0.1055 ceil=0.9920 branch=INTERMEDIATE
  graph_zm/seed8: R2_post=0.2379 R2_raw=0.0887 ceil=0.9915 branch=INTERMEDIATE
  graph_zm/seed9: R2_post=0.2892 R2_raw=0.0983 ceil=0.9914 branch=INTERMEDIATE
  identity/seed0: R2_post=0.1955 R2_raw=0.0917 ceil=0.9911 branch=INTERMEDIATE
  identity/seed1: R2_post=0.2291 R2_raw=0.1035 ceil=0.9903 branch=INTERMEDIATE
  identity/seed2: R2_post=0.1945 R2_raw=0.1062 ceil=0.9903 branch=INTERMEDIATE
  identity/seed3: R2_post=0.1816 R2_raw=0.0988 ceil=0.9912 branch=INTERMEDIATE
  identity/seed4: R2_post=0.2470 R2_raw=0.0979 ceil=0.9912 branch=INTERMEDIATE
  identity/seed5: R2_post=0.2116 R2_raw=0.0841 ceil=0.9917 branch=INTERMEDIATE
  identity/seed6: R2_post=0.2584 R2_raw=0.0993 ceil=0.9906 branch=INTERMEDIATE
  identity/seed7: R2_post=0.2227 R2_raw=0.0929 ceil=0.9913 branch=INTERMEDIATE
  identity/seed8: R2_post=0.1955 R2_raw=0.0934 ceil=0.9913 branch=INTERMEDIATE
  identity/seed9: R2_post=0.2134 R2_raw=0.1063 ceil=0.9915 branch=INTERMEDIATE

=== per-cell R2 (seed-averaged) ===
cell             R2_post    R2_raw      ceil   n
attention         0.9020    0.0976    0.9912  10
attention_zm      0.1521    0.1007    0.9913  10
broadcast         0.8983    0.0990    0.9913  10
broadcast_zm      0.2012    0.0987    0.9914  10
graph             0.9526    0.0973    0.9915  10
graph_zm          0.2832    0.1032    0.9915  10
identity          0.2149    0.0974    0.9910  10
  delta R2_post  attention  - attention_zm  = +0.7499
  delta R2_post  broadcast  - broadcast_zm  = +0.6971
  delta R2_post  graph      - graph_zm      = +0.6694

Verdict guide: channel CARRIES the signal if live R2_post is high AND
delta(live - _zm) is large AND _zm/identity R2_post collapse to ~R2_raw.

[probe-sweep] wrote per-run rows to runs/qmix_pcp_full_20260627_165504/analysis/probe_results.csv
[analyze] Saved runs/qmix_pcp_full_20260627_165504/analysis/probe_results.csv

[analyze] ===== Done Sat Jun 27 17:56:23 EDT 2026 =====
[analyze] Output files:
total 5.1M
-rw-r--r-- 1 ak565492 domain_users 5.0M Jun 27 17:52 metrics.png
-rw-r--r-- 1 ak565492 domain_users 3.1K Jun 27 17:56 probe_results.csv
-rw-r--r-- 1 ak565492 domain_users  52K Jun 27 17:52 summary.csv
